,INDEX ,CURRENT ,%CHNG ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,PREV. DAY  29-Apr-2024,1W AGO  25-Apr-2024,1M AGO  01-Apr-2024,1Y AGO  02-May-2023,52W H ,52W L ,365 D % CHNG  02-May-2023,30 D % CHNG  01-Apr-2024
39,NIFTY50 PR 2X LEVERAGE,12567.2,0.35,12478.15,12636.1,12478.15,12523.8,12568.9,12498.95,12439.85,8713.9,12768.1,8599.75,44.22,1.02
40,NIFTY50 TR 1X INVERSE,179.75,-0.14,180.35,180.35,179.25,180.0,179.65,180.15,180.35,214.25,215.4,178.15,-16.1,-0.33
41,NIFTY50 PR 1X INVERSE,214.8,-0.16,215.55,215.55,214.2,215.15,214.7,215.3,215.55,253.2,255.15,212.9,-15.17,-0.35
42,NIFTY50 DIVIDEND POINTS,,,,,,,,,220.59,7.1,,,-100.0,-100.0
43,NIFTY ALPHA 50,51158.7,1.31,50766.6,51251.15,50675.05,50494.7,50173.95,49881.7,48392.25,27841.5,,,83.75,5.72
44,NIFTY50 EQUAL WEIGHT,28558.15,0.39,28431.15,28633.8,28422.0,28447.45,28421.45,28457.8,28323.5,20797.55,,,37.31,0.83
45,NIFTY100 EQUAL WEIGHT,30521.15,0.9,30298.85,30568.05,30290.9,30248.05,30162.45,30010.15,29595.75,20401.05,,,49.61,3.13
46,NIFTY100 LOW VOLATILITY 30,18009.1,0.71,17854.0,18047.4,17854.0,17882.95,17906.7,17860.25,18229.75,13521.7,,,33.19,-1.21
47,NIFTY200 QUALITY 30,18838.95,0.44,18770.95,18877.65,18770.95,18755.95,18775.35,18723.65,18735.5,14644.25,,,28.64,0.55
48,NIFTY ALPHA LOW-VOLATILITY 30,26653.1,0.56,26543.6,26711.6,26526.5,26503.75,26562.1,26357.65,26344.25,17637.5,,,51.12,1.17
49,NIFTY200 MOMENTUM 30,33182.8,1.86,32727.05,33252.35,32692.0,32577.95,32257.65,32026.5,31204.75,19462.05,,,70.5,6.34
50,NIFTY MIDCAP150 QUALITY 50,21490.9,0.56,21437.35,21528.1,21389.5,21370.55,21180.85,20851.75,20582.3,16023.6,,,34.12,4.41
51,NIFTY200 ALPHA 30,25122.55,2.38,24676.9,25164.85,24643.45,24538.4,24355.05,24025.75,23629.05,,,,,6.32
52,NIFTY MIDCAP150 MOMENTUM 50,58093.8,1.38,57486.65,58199.3,57408.95,57300.95,56684.25,55725.95,54186.05,,,,,7.21
53,NIFTY COMMODITIES,8874.35,0.87,8815.1,8905.05,8803.8,8797.5,8837.65,8749.5,8504.6,5845.25,8905.05,5679.6,51.82,4.35
54,NIFTY INDIA CONSUMPTION,10462.9,0.55,10399.1,10482.1,10394.95,10405.35,10352.2,10350.85,10133.2,7522.65,10482.1,7560.75,39.09,3.25
55,NIFTY CPSE,6336.6,1.32,6264.9,6375.15,6233.2,6253.95,6223.5,6185.55,5867.1,3107.95,6375.15,3049.1,103.88,8.0
56,NIFTY ENERGY,40801.1,1.08,40490.75,40971.1,40383.85,40366.7,40352.1,39989.25,39489.7,24046.95,40971.1,23458.35,69.67,3.32
57,NIFTY INFRASTRUCTURE,8630.5,0.64,8585.95,8649.9,8581.85,8575.25,8587.35,8548.4,8423.05,5387.2,8651.4,5312.75,60.2,2.46
58,NIFTY100 LIQUID 15,6589.85,-0.14,6598.35,6623.2,6583.0,6599.3,6584.4,6602.2,6446.2,4560.85,6645.25,4551.6,44.49,2.23
59,NIFTY MIDCAP LIQUID 15,11350.0,0.37,11387.15,11395.5,11296.1,11308.15,11215.3,11068.65,10998.95,7763.95,11517.75,7693.0,46.19,3.19
60,NIFTY MNC,27295.8,0.83,27057.0,27355.85,27054.2,27071.4,26988.25,26838.5,26113.45,19854.25,27355.85,20015.1,37.48,4.53
61,NIFTY PSE,10222.0,2.29,10042.75,10255.85,10027.15,9993.35,9938.55,9828.05,9292.35,4758.6,10255.85,4718.85,114.81,10.0
62,NIFTY SERVICES SECTOR,28486.55,-0.06,28401.7,28548.8,28398.7,28503.4,28589.35,28398.65,28050.85,23828.95,28770.55,23553.5,19.55,1.55
63,NIFTY100 ESG SECTOR LEADERS,3749.65,0.26,3735.5,3758.85,3734.75,3739.95,3743.85,3728.2,3725.0,2908.95,,,28.9,0.66
64,NIFTY INDIA DIGITAL,7733.6,0.41,7696.55,7755.3,7677.8,7701.65,7743.7,7711.35,7799.75,5277.95,8049.0,4755.25,46.53,-0.85
65,NIFTY100 ESG,4439.4,0.36,4420.8,4446.55,4420.4,4423.35,4422.0,4406.6,4397.55,3352.35,,,32.43,0.95
66,NIFTY INDIA MANUFACTURING,13076.25,0.82,13011.65,13107.4,12981.35,12970.0,12948.25,12850.1,12374.65,8396.3,,,55.74,5.67
67,NIFTY INDIA CORPORATE GROUP INDEX - TATA GROUP 25% CAP,16556.05,1.27,16352.65,16581.55,16352.65,16348.75,16378.35,16290.6,,,16583.6,9887.45,,
68,NIFTY500 MULTICAP INDIA MANUFACTURING 50:30:20,13656.85,0.77,13590.35,13693.45,13564.95,13552.35,13508.3,13424.2,,,13693.45,8394.35,,
69,NIFTY500 MULTICAP INFRASTRUCTURE 50:30:20,13299.85,0.38,13278.1,13329.9,13241.1,13249.7,13231.55,13113.25,,,13353.4,8010.1,,
70,NIFTY 8-13 YR G-SEC,2584.35,0.19,2579.66,2584.6,2579.66,2579.19,2579.98,2576.38,2588.16,2418.55,,,6.86,-0.15
71,NIFTY 10 YR BENCHMARK G-SEC,2279.41,0.18,2275.14,2280.49,2275.14,2275.13,2276.88,2276.35,2292.3,2144.57,,,6.29,-0.56
72,NIFTY 10 YR BENCHMARK G-SEC (CLEAN PRICE),870.34,0.18,868.71,870.76,868.71,868.71,869.38,869.19,877.61,875.85,,,-0.63,-0.83
73,NIFTY 4-8 YR G-SEC INDEX,2803.23,0.1,2800.75,2804.31,2800.75,2800.19,2799.65,2796.95,2800.76,2630.76,,,6.56,0.09
74,NIFTY 11-15 YR G-SEC INDEX,2845.98,0.11,2843.19,2847.12,2843.19,2842.63,2844.18,2841.42,2859.36,2647.59,,,7.49,-0.47
75,NIFTY 15 YR AND ABOVE G-SEC INDEX,3122.17,0.2,3116.33,3124.51,3116.33,3115.71,3120.06,3117.16,3166.35,2908.13,,,7.36,-1.4
76,NIFTY COMPOSITE G-SEC INDEX,2669.16,0.16,2665.26,2670.26,2665.26,2664.76,2666.0,2662.55,2678.98,2497.65,,,6.87,-0.37
